,Drug,Target pathway,RefDNN,Random Forest,Elastic Net
0,OSI-930,RTK signaling,0.9130956919557758,0.916812809759817,0.8978078536027451
1,T0901317,Other,0.8962378387406572,0.910142385903378,0.828218297214915
2,KIN001-270,Cell cycle,0.8931767337807607,0.8906814661848218,0.8706763035622096
3,Obatoclax Mesylate,Apoptosis regulation,0.8865521327014217,0.8918838862559242,0.8029620853080569
4,Tivozanib,RTK signaling,0.8645948945615981,0.8803084292306793,0.8370816052339506
5,Nilotinib,ABL signaling,0.8633974773609314,0.8382115135834411,0.79378234152652
6,KIN001-260,Other,0.8614226317563771,0.9046297336779412,0.8754691538375099
7,FR-180204,ERK MAPK signaling,0.8610316023132193,0.8619662363455809,0.838950873298674
8,Temozolomide,DNA replication,0.8584389758886404,0.792629878200348,0.8662068108376832
9,Selisistat,Chromatin histone acetylation,0.8537787513691129,0.8693866374589265,0.8411829134720701
10,GNF-2,ABL signaling,0.8515544041450777,0.8101036269430051,0.7883419689119171
11,Lenalidomide,Protein stability and degradation,0.8480952380952381,0.8449999999999999,0.829404761904762
12,Tubastatin A,Chromatin histone acetylation,0.8423379327490832,0.8510162222636584,0.7745276275716328
13,Masitinib,"Other, kinases",0.8414818492772813,0.8311762109676708,0.8252068851373718
14,Y-39983,Cytoskeleton,0.840272927955047,0.8446959662853702,0.7659723058398553
15,Sunitinib,RTK signaling,0.8395935960591133,0.8537818144499179,0.7822249589490968
16,BIX02189,ERK MAPK signaling,0.8386407656374615,0.862956211309863,0.8386787436861494
17,Mitomycin-C,DNA replication,0.8300387596899225,0.8439922480620154,0.6655038759689922
18,Imatinib,RTK signaling,0.8240409207161126,0.8228473998294971,0.8097186700767264
19,Ruxolitinib,"Other, kinases",0.822339246119734,0.8425166297117518,0.7548226164079823
20,Dacinostat,Chromatin histone acetylation,0.8187125518512829,0.8451887130639627,0.6812106314333999
21,Doxorubicin,DNA replication,0.8182073964030881,0.8443514079276117,0.7340581178112409
22,OSU-03012,"Other, kinases",0.8182015059638835,0.8533434397281269,0.7521489971346704
23,JNK-9L,JNK and p38 signaling,0.8167931432500798,0.8380854146712837,0.7803236818192981
24,Luminespib,Protein stability and degradation,0.8162489088415015,0.854054952820385,0.7628548863116764
25,TPCA-1,"Other, kinases",0.8157057719846307,0.8206587236697214,0.7685629350964833
26,TAK-715,JNK and p38 signaling,0.8143890982799182,0.8360183323429091,0.7731006243742014
27,Epothilone B,Mitosis,0.813096960926194,0.8348930696253418,0.7122849332690142
28,GSK429286A,Cytoskeleton,0.8109543316643908,0.8186314671521772,0.7571081778182369
29,SN-38,DNA replication,0.810250350140056,0.8145833333333333,0.7704131652661065
30,Ispinesib Mesylate,Mitosis,0.8094155828750645,0.8070194584284269,0.7582002021285177
31,5-Fluorouracil,Other,0.8093695777906305,0.8024773472141893,0.7222961249277039
32,Idelalisib,PI3K/MTOR signaling,0.8086254798413607,0.8216050560963712,0.762200165425972
33,BX-912,PI3K/MTOR signaling,0.8069127516778523,0.8075529168817759,0.7821786267423851
34,NU7441,Genome integrity,0.8062148508245164,0.8200044482572364,0.7386331140977981
35,Lestaurtinib,"Other, kinases",0.8038707431900199,0.8002253201194379,0.748465808129843
36,PHA-793887,Cell cycle,0.8028642442892648,0.7986270564563853,0.7001254586341579
37,KIN001-266,"Other, kinases",0.7996678401090166,0.8026960784313727,0.7023147096676509
